,time,6.2 Hz - 12.5 Hz
0,2019-12-01 00:00:00,
1,2019-12-01 00:30:00,
2,2019-12-01 01:00:00,
3,2019-12-01 01:30:00,
4,2019-12-01 02:00:00,
5,2019-12-01 02:30:00,
6,2019-12-01 03:00:00,
7,2019-12-01 03:30:00,
8,2019-12-01 04:00:00,
9,2019-12-01 04:30:00,
10,2019-12-01 05:00:00,
11,2019-12-01 05:30:00,
12,2019-12-01 06:00:00,
13,2019-12-01 06:30:00,
14,2019-12-01 07:00:00,
15,2019-12-01 07:30:00,
16,2019-12-01 08:00:00,
17,2019-12-01 08:30:00,
18,2019-12-01 09:00:00,
19,2019-12-01 09:30:00,
20,2019-12-01 10:00:00,
21,2019-12-01 10:30:00,
22,2019-12-01 11:00:00,
23,2019-12-01 11:30:00,
24,2019-12-01 12:00:00,
25,2019-12-01 12:30:00,
26,2019-12-01 13:00:00,
27,2019-12-01 13:30:00,
28,2019-12-01 14:00:00,
29,2019-12-01 14:30:00,
30,2019-12-01 15:00:00,
31,2019-12-01 15:30:00,
32,2019-12-01 16:00:00,
33,2019-12-01 16:30:00,
34,2019-12-01 17:00:00,
35,2019-12-01 17:30:00,
36,2019-12-01 18:00:00,
37,2019-12-01 18:30:00,
38,2019-12-01 19:00:00,
39,2019-12-01 19:30:00,
40,2019-12-01 20:00:00,
41,2019-12-01 20:30:00,
42,2019-12-01 21:00:00,
43,2019-12-01 21:30:00,
44,2019-12-01 22:00:00,
45,2019-12-01 22:30:00,
46,2019-12-02 00:00:00,
47,2019-12-02 00:30:00,
48,2019-12-02 01:00:00,
49,2019-12-02 01:30:00,
50,2019-12-02 02:00:00,
51,2019-12-02 02:30:00,
52,2019-12-02 03:00:00,
53,2019-12-02 03:30:00,
54,2019-12-02 04:00:00,
55,2019-12-02 04:30:00,
56,2019-12-02 05:00:00,
57,2019-12-02 05:30:00,
58,2019-12-02 06:00:00,
59,2019-12-02 06:30:00,
60,2019-12-02 07:00:00,
61,2019-12-02 07:30:00,
62,2019-12-02 08:00:00,
63,2019-12-02 08:30:00,
64,2019-12-02 09:00:00,
65,2019-12-02 09:30:00,
66,2019-12-02 10:00:00,
67,2019-12-02 10:30:00,
68,2019-12-02 11:00:00,
69,2019-12-02 11:30:00,
70,2019-12-02 12:00:00,
71,2019-12-02 12:30:00,
72,2019-12-02 13:00:00,
73,2019-12-02 13:30:00,
74,2019-12-02 14:00:00,
75,2019-12-02 14:30:00,
76,2019-12-02 15:00:00,
77,2019-12-02 15:30:00,
78,2019-12-02 16:00:00,
79,2019-12-02 16:30:00,
80,2019-12-02 17:00:00,
81,2019-12-02 17:30:00,
82,2019-12-02 18:00:00,
83,2019-12-02 18:30:00,
84,2019-12-02 19:00:00,
85,2019-12-02 19:30:00,
86,2019-12-02 20:00:00,
87,2019-12-02 20:30:00,
88,2019-12-02 21:00:00,
89,2019-12-02 21:30:00,
90,2019-12-02 22:00:00,
91,2019-12-02 22:30:00,
92,2019-12-03 00:00:00,
93,2019-12-03 00:30:00,
94,2019-12-03 01:00:00,
95,2019-12-03 01:30:00,
96,2019-12-03 02:00:00,
97,2019-12-03 02:30:00,
98,2019-12-03 03:00:00,
99,2019-12-03 03:30:00,
100,2019-12-03 04:00:00,
101,2019-12-03 04:30:00,
102,2019-12-03 05:00:00,
103,2019-12-03 05:30:00,
104,2019-12-03 06:00:00,
105,2019-12-03 06:30:00,
106,2019-12-03 07:00:00,
107,2019-12-03 07:30:00,
108,2019-12-03 08:00:00,
109,2019-12-03 08:30:00,
110,2019-12-03 09:00:00,
111,2019-12-03 09:30:00,
112,2019-12-03 10:00:00,
113,2019-12-03 10:30:00,
114,2019-12-03 11:00:00,
115,2019-12-03 11:30:00,
116,2019-12-03 12:00:00,
117,2019-12-03 12:30:00,
118,2019-12-03 13:00:00,
119,2019-12-03 13:30:00,
120,2019-12-03 14:00:00,
121,2019-12-03 14:30:00,
122,2019-12-03 15:00:00,
123,2019-12-03 15:30:00,
124,2019-12-03 16:00:00,
125,2019-12-03 16:30:00,
126,2019-12-03 17:00:00,
127,2019-12-03 17:30:00,
128,2019-12-03 18:00:00,
129,2019-12-03 18:30:00,
130,2019-12-03 19:00:00,
131,2019-12-03 19:30:00,
132,2019-12-03 20:00:00,
133,2019-12-03 20:30:00,
134,2019-12-03 21:00:00,
135,2019-12-03 21:30:00,
136,2019-12-03 22:00:00,
137,2019-12-03 22:30:00,
138,2019-12-04 00:00:00,
139,2019-12-04 00:30:00,
140,2019-12-04 01:00:00,
141,2019-12-04 01:30:00,
142,2019-12-04 02:00:00,
143,2019-12-04 02:30:00,
144,2019-12-04 03:00:00,
145,2019-12-04 03:30:00,
146,2019-12-04 04:00:00,
147,2019-12-04 04:30:00,
148,2019-12-04 05:00:00,
149,2019-12-04 05:30:00,
150,2019-12-04 06:00:00,
151,2019-12-04 06:30:00,
152,2019-12-04 07:00:00,
153,2019-12-04 07:30:00,
154,2019-12-04 08:00:00,
155,2019-12-04 08:30:00,
156,2019-12-04 09:00:00,
157,2019-12-04 09:30:00,
158,2019-12-04 10:00:00,
159,2019-12-04 10:30:00,
160,2019-12-04 11:00:00,
161,2019-12-04 11:30:00,
162,2019-12-04 12:00:00,
163,2019-12-04 12:30:00,
164,2019-12-04 13:00:00,
165,2019-12-04 13:30:00,
166,2019-12-04 14:00:00,
167,2019-12-04 14:30:00,
168,2019-12-04 15:00:00,
169,2019-12-04 15:30:00,
170,2019-12-04 16:00:00,
171,2019-12-04 16:30:00,
172,2019-12-04 17:00:00,
173,2019-12-04 17:30:00,
174,2019-12-04 18:00:00,
175,2019-12-04 18:30:00,
176,2019-12-04 19:00:00,
177,2019-12-04 19:30:00,
178,2019-12-04 20:00:00,
179,2019-12-04 20:30:00,
180,2019-12-04 21:00:00,
181,2019-12-04 21:30:00,
182,2019-12-04 22:00:00,
183,2019-12-04 22:30:00,
184,2019-12-05 00:00:00,
185,2019-12-05 00:30:00,
186,2019-12-05 01:00:00,
187,2019-12-05 01:30:00,
188,2019-12-05 02:00:00,
189,2019-12-05 02:30:00,
190,2019-12-05 03:00:00,
191,2019-12-05 03:30:00,
192,2019-12-05 04:00:00,
193,2019-12-05 04:30:00,
194,2019-12-05 05:00:00,
195,2019-12-05 05:30:00,
196,2019-12-05 06:00:00,
197,2019-12-05 06:30:00,
198,2019-12-05 07:00:00,
199,2019-12-05 07:30:00,
200,2019-12-05 08:00:00,
201,2019-12-05 08:30:00,
202,2019-12-05 09:00:00,
203,2019-12-05 09:30:00,
