,time,6.2 Hz - 12.5 Hz
0,2019-12-01 00:00:00,
1,2019-12-01 00:30:00,
2,2019-12-01 01:00:00,
3,2019-12-01 01:30:00,
4,2019-12-01 02:00:00,
5,2019-12-01 02:30:00,
6,2019-12-01 03:00:00,
7,2019-12-01 03:30:00,
8,2019-12-01 04:00:00,
9,2019-12-01 04:30:00,
10,2019-12-01 05:00:00,
11,2019-12-01 05:30:00,
12,2019-12-01 06:00:00,
13,2019-12-01 06:30:00,
14,2019-12-01 07:00:00,
15,2019-12-01 07:30:00,
16,2019-12-01 08:00:00,
17,2019-12-01 08:30:00,
18,2019-12-01 09:00:00,
19,2019-12-01 09:30:00,
20,2019-12-01 10:00:00,
21,2019-12-01 10:30:00,
22,2019-12-01 11:00:00,
23,2019-12-01 11:30:00,
24,2019-12-01 12:00:00,
25,2019-12-01 12:30:00,
26,2019-12-01 13:00:00,
27,2019-12-01 13:30:00,
28,2019-12-01 14:00:00,
29,2019-12-01 14:30:00,
30,2019-12-01 15:00:00,
31,2019-12-01 15:30:00,
32,2019-12-01 16:00:00,
33,2019-12-01 16:30:00,
34,2019-12-01 17:00:00,
35,2019-12-01 17:30:00,
36,2019-12-01 18:00:00,
37,2019-12-01 18:30:00,
38,2019-12-01 19:00:00,
39,2019-12-01 19:30:00,
40,2019-12-01 20:00:00,
41,2019-12-01 20:30:00,
42,2019-12-01 21:00:00,
43,2019-12-01 21:30:00,
44,2019-12-01 22:00:00,
45,2019-12-01 22:30:00,
46,2019-12-02 00:00:00,
47,2019-12-02 00:30:00,
48,2019-12-02 01:00:00,
49,2019-12-02 01:30:00,
50,2019-12-02 02:00:00,
51,2019-12-02 02:30:00,
52,2019-12-02 03:00:00,
53,2019-12-02 03:30:00,
54,2019-12-02 04:00:00,
55,2019-12-02 04:30:00,
56,2019-12-02 05:00:00,
57,2019-12-02 05:30:00,
58,2019-12-02 06:00:00,
59,2019-12-02 06:30:00,
60,2019-12-02 07:00:00,
61,2019-12-02 07:30:00,
62,2019-12-02 08:00:00,
63,2019-12-02 08:30:00,
64,2019-12-02 09:00:00,
65,2019-12-02 09:30:00,
66,2019-12-02 10:00:00,
67,2019-12-02 10:30:00,
68,2019-12-02 11:00:00,
69,2019-12-02 11:30:00,
70,2019-12-02 12:00:00,
71,2019-12-02 12:30:00,
72,2019-12-02 13:00:00,
73,2019-12-02 13:30:00,
74,2019-12-02 14:00:00,
75,2019-12-02 14:30:00,
76,2019-12-02 15:00:00,
77,2019-12-02 15:30:00,
78,2019-12-02 16:00:00,
79,2019-12-02 16:30:00,
80,2019-12-02 17:00:00,
81,2019-12-02 17:30:00,
82,2019-12-02 18:00:00,
83,2019-12-02 18:30:00,
84,2019-12-02 19:00:00,
85,2019-12-02 19:30:00,
86,2019-12-02 20:00:00,
87,2019-12-02 20:30:00,
88,2019-12-02 21:00:00,
89,2019-12-02 21:30:00,
90,2019-12-02 22:00:00,
91,2019-12-02 22:30:00,
92,2019-12-03 00:00:00,
93,2019-12-03 00:30:00,
94,2019-12-03 01:00:00,
95,2019-12-03 01:30:00,
96,2019-12-03 02:00:00,
97,2019-12-03 02:30:00,
98,2019-12-03 03:00:00,
99,2019-12-03 03:30:00,
100,2019-12-03 04:00:00,
101,2019-12-03 04:30:00,
102,2019-12-03 05:00:00,
103,2019-12-03 05:30:00,
104,2019-12-03 06:00:00,
105,2019-12-03 06:30:00,
106,2019-12-03 07:00:00,
107,2019-12-03 07:30:00,
108,2019-12-03 08:00:00,
109,2019-12-03 08:30:00,
110,2019-12-03 09:00:00,
111,2019-12-03 09:30:00,
112,2019-12-03 10:00:00,
113,2019-12-03 10:30:00,
114,2019-12-03 11:00:00,
115,2019-12-03 11:30:00,
116,2019-12-03 12:00:00,
117,2019-12-03 12:30:00,
118,2019-12-03 13:00:00,
119,2019-12-03 13:30:00,
120,2019-12-03 14:00:00,
121,2019-12-03 14:30:00,
122,2019-12-03 15:00:00,
123,2019-12-03 15:30:00,
124,2019-12-03 16:00:00,
125,2019-12-03 16:30:00,
126,2019-12-03 17:00:00,
127,2019-12-03 17:30:00,
128,2019-12-03 18:00:00,
129,2019-12-03 18:30:00,
130,2019-12-03 19:00:00,
131,2019-12-03 19:30:00,
132,2019-12-03 20:00:00,
133,2019-12-03 20:30:00,
134,2019-12-03 21:00:00,
135,2019-12-03 21:30:00,
136,2019-12-03 22:00:00,
137,2019-12-03 22:30:00,
138,2019-12-04 00:00:00,
139,2019-12-04 00:30:00,
140,2019-12-04 01:00:00,
141,2019-12-04 01:30:00,
142,2019-12-04 02:00:00,
143,2019-12-04 02:30:00,
144,2019-12-04 03:00:00,
145,2019-12-04 03:30:00,
146,2019-12-04 04:00:00,
147,2019-12-04 04:30:00,
148,2019-12-04 05:00:00,
149,2019-12-04 05:30:00,
150,2019-12-04 06:00:00,
151,2019-12-04 06:30:00,
152,2019-12-04 07:00:00,
153,2019-12-04 07:30:00,
154,2019-12-04 08:00:00,
155,2019-12-04 08:30:00,
156,2019-12-04 09:00:00,
157,2019-12-04 09:30:00,
158,2019-12-04 10:00:00,
159,2019-12-04 10:30:00,
160,2019-12-04 11:00:00,
161,2019-12-04 11:30:00,
162,2019-12-04 12:00:00,
163,2019-12-04 12:30:00,
164,2019-12-04 13:00:00,
165,2019-12-04 13:30:00,
166,2019-12-04 14:00:00,
167,2019-12-04 14:30:00,
168,2019-12-04 15:00:00,
169,2019-12-04 15:30:00,
170,2019-12-04 16:00:00,
171,2019-12-04 16:30:00,
172,2019-12-04 17:00:00,
173,2019-12-04 17:30:00,
174,2019-12-04 18:00:00,
175,2019-12-04 18:30:00,
176,2019-12-04 19:00:00,
177,2019-12-04 19:30:00,
178,2019-12-04 20:00:00,
179,2019-12-04 20:30:00,
180,2019-12-04 21:00:00,
181,2019-12-04 21:30:00,
182,2019-12-04 22:00:00,
183,2019-12-04 22:30:00,
184,2019-12-05 00:00:00,
185,2019-12-05 00:30:00,
186,2019-12-05 01:00:00,
187,2019-12-05 01:30:00,
188,2019-12-05 02:00:00,
189,2019-12-05 02:30:00,
190,2019-12-05 03:00:00,
191,2019-12-05 03:30:00,
192,2019-12-05 04:00:00,
193,2019-12-05 04:30:00,
194,2019-12-05 05:00:00,
195,2019-12-05 05:30:00,
196,2019-12-05 06:00:00,
197,2019-12-05 06:30:00,
198,2019-12-05 07:00:00,
199,2019-12-05 07:30:00,
200,2019-12-05 08:00:00,
201,2019-12-05 08:30:00,
202,2019-12-05 09:00:00,
203,2019-12-05 09:30:00,
204,2019-12-05 10:00:00,
205,2019-12-05 10:30:00,
206,2019-12-05 11:00:00,
207,2019-12-05 11:30:00,
208,2019-12-05 12:00:00,
209,2019-12-05 12:30:00,
210,2019-12-05 13:00:00,
211,2019-12-05 13:30:00,
212,2019-12-05 14:00:00,
213,2019-12-05 14:30:00,
214,2019-12-05 15:00:00,
215,2019-12-05 15:30:00,
216,2019-12-05 16:00:00,
217,2019-12-05 16:30:00,
218,2019-12-05 17:00:00,
219,2019-12-05 17:30:00,
220,2019-12-05 18:00:00,
221,2019-12-05 18:30:00,
222,2019-12-05 19:00:00,
223,2019-12-05 19:30:00,
224,2019-12-05 20:00:00,
225,2019-12-05 20:30:00,
226,2019-12-05 21:00:00,
227,2019-12-05 21:30:00,
228,2019-12-05 22:00:00,
229,2019-12-05 22:30:00,
230,2019-12-06 00:00:00,
231,2019-12-06 00:30:00,
232,2019-12-06 01:00:00,
233,2019-12-06 01:30:00,
234,2019-12-06 02:00:00,
235,2019-12-06 02:30:00,
236,2019-12-06 03:00:00,
237,2019-12-06 03:30:00,
238,2019-12-06 04:00:00,
239,2019-12-06 04:30:00,
240,2019-12-06 05:00:00,
241,2019-12-06 05:30:00,
242,2019-12-06 06:00:00,
243,2019-12-06 06:30:00,
244,2019-12-06 07:00:00,
245,2019-12-06 07:30:00,
246,2019-12-06 08:00:00,
247,2019-12-06 08:30:00,
248,2019-12-06 09:00:00,
249,2019-12-06 09:30:00,
250,2019-12-06 10:00:00,
251,2019-12-06 10:30:00,
252,2019-12-06 11:00:00,
253,2019-12-06 11:30:00,
254,2019-12-06 12:00:00,
255,2019-12-06 12:30:00,
256,2019-12-06 13:00:00,
257,2019-12-06 13:30:00,
258,2019-12-06 14:00:00,
259,2019-12-06 14:30:00,
260,2019-12-06 15:00:00,
261,2019-12-06 15:30:00,
262,2019-12-06 16:00:00,
263,2019-12-06 16:30:00,
264,2019-12-06 17:00:00,
265,2019-12-06 17:30:00,
266,2019-12-06 18:00:00,
267,2019-12-06 18:30:00,
268,2019-12-06 19:00:00,
269,2019-12-06 19:30:00,
270,2019-12-06 20:00:00,
271,2019-12-06 20:30:00,
272,2019-12-06 21:00:00,
273,2019-12-06 21:30:00,
274,2019-12-06 22:00:00,
275,2019-12-06 22:30:00,
276,2019-12-07 00:00:00,
277,2019-12-07 00:30:00,
278,2019-12-07 01:00:00,
279,2019-12-07 01:30:00,
280,2019-12-07 02:00:00,
281,2019-12-07 02:30:00,
282,2019-12-07 03:00:00,
283,2019-12-07 03:30:00,
284,2019-12-07 04:00:00,
285,2019-12-07 04:30:00,
286,2019-12-07 05:00:00,
287,2019-12-07 05:30:00,
288,2019-12-07 06:00:00,
289,2019-12-07 06:30:00,
290,2019-12-07 07:00:00,
291,2019-12-07 07:30:00,
292,2019-12-07 08:00:00,
293,2019-12-07 08:30:00,
294,2019-12-07 09:00:00,
295,2019-12-07 09:30:00,
296,2019-12-07 10:00:00,
297,2019-12-07 10:30:00,
298,2019-12-07 11:00:00,
299,2019-12-07 11:30:00,
300,2019-12-07 12:00:00,
301,2019-12-07 12:30:00,
302,2019-12-07 13:00:00,
303,2019-12-07 13:30:00,
304,2019-12-07 14:00:00,
305,2019-12-07 14:30:00,
306,2019-12-07 15:00:00,
307,2019-12-07 15:30:00,
308,2019-12-07 16:00:00,
309,2019-12-07 16:30:00,
310,2019-12-07 17:00:00,
311,2019-12-07 17:30:00,
312,2019-12-07 18:00:00,
313,2019-12-07 18:30:00,
314,2019-12-07 19:00:00,
315,2019-12-07 19:30:00,
316,2019-12-07 20:00:00,
317,2019-12-07 20:30:00,
318,2019-12-07 21:00:00,
319,2019-12-07 21:30:00,
320,2019-12-07 22:00:00,
321,2019-12-07 22:30:00,
322,2019-12-08 00:00:00,
323,2019-12-08 00:30:00,
324,2019-12-08 01:00:00,
325,2019-12-08 01:30:00,
326,2019-12-08 02:00:00,
327,2019-12-08 02:30:00,
328,2019-12-08 03:00:00,
329,2019-12-08 03:30:00,
330,2019-12-08 04:00:00,
331,2019-12-08 04:30:00,
332,2019-12-08 05:00:00,
333,2019-12-08 05:30:00,
334,2019-12-08 06:00:00,
335,2019-12-08 06:30:00,
336,2019-12-08 07:00:00,
337,2019-12-08 07:30:00,
338,2019-12-08 08:00:00,
339,2019-12-08 08:30:00,
340,2019-12-08 09:00:00,
341,2019-12-08 09:30:00,
342,2019-12-08 10:00:00,
343,2019-12-08 10:30:00,
344,2019-12-08 11:00:00,
345,2019-12-08 11:30:00,
346,2019-12-08 12:00:00,
347,2019-12-08 12:30:00,
348,2019-12-08 13:00:00,
349,2019-12-08 13:30:00,
350,2019-12-08 14:00:00,
351,2019-12-08 14:30:00,
352,2019-12-08 15:00:00,
353,2019-12-08 15:30:00,
354,2019-12-08 16:00:00,
355,2019-12-08 16:30:00,
356,2019-12-08 17:00:00,
357,2019-12-08 17:30:00,
358,2019-12-08 18:00:00,
359,2019-12-08 18:30:00,
360,2019-12-08 19:00:00,
361,2019-12-08 19:30:00,
362,2019-12-08 20:00:00,
363,2019-12-08 20:30:00,
364,2019-12-08 21:00:00,
365,2019-12-08 21:30:00,
366,2019-12-08 22:00:00,
367,2019-12-08 22:30:00,
368,2019-12-09 00:00:00,
369,2019-12-09 00:30:00,
370,2019-12-09 01:00:00,
371,2019-12-09 01:30:00,
372,2019-12-09 02:00:00,
373,2019-12-09 02:30:00,
374,2019-12-09 03:00:00,
375,2019-12-09 03:30:00,
376,2019-12-09 04:00:00,
377,2019-12-09 04:30:00,
378,2019-12-09 05:00:00,
379,2019-12-09 05:30:00,
380,2019-12-09 06:00:00,
381,2019-12-09 06:30:00,
382,2019-12-09 07:00:00,
383,2019-12-09 07:30:00,
384,2019-12-09 08:00:00,
385,2019-12-09 08:30:00,
386,2019-12-09 09:00:00,
387,2019-12-09 09:30:00,
388,2019-12-09 10:00:00,
389,2019-12-09 10:30:00,
390,2019-12-09 11:00:00,
391,2019-12-09 11:30:00,
392,2019-12-09 12:00:00,
393,2019-12-09 12:30:00,
394,2019-12-09 13:00:00,
395,2019-12-09 13:30:00,
396,2019-12-09 14:00:00,
397,2019-12-09 14:30:00,
398,2019-12-09 15:00:00,
399,2019-12-09 15:30:00,
400,2019-12-09 16:00:00,
401,2019-12-09 16:30:00,
402,2019-12-09 17:00:00,
403,2019-12-09 17:30:00,
404,2019-12-09 18:00:00,
405,2019-12-09 18:30:00,
406,2019-12-09 19:00:00,
407,2019-12-09 19:30:00,
408,2019-12-09 20:00:00,
409,2019-12-09 20:30:00,
410,2019-12-09 21:00:00,
411,2019-12-09 21:30:00,
412,2019-12-09 22:00:00,
413,2019-12-09 22:30:00,
414,2019-12-10 00:00:00,
415,2019-12-10 00:30:00,
416,2019-12-10 01:00:00,
417,2019-12-10 01:30:00,
418,2019-12-10 02:00:00,
419,2019-12-10 02:30:00,
420,2019-12-10 03:00:00,
421,2019-12-10 03:30:00,
422,2019-12-10 04:00:00,
423,2019-12-10 04:30:00,
424,2019-12-10 05:00:00,
425,2019-12-10 05:30:00,
426,2019-12-10 06:00:00,
427,2019-12-10 06:30:00,
428,2019-12-10 07:00:00,
429,2019-12-10 07:30:00,
430,2019-12-10 08:00:00,
431,2019-12-10 08:30:00,
432,2019-12-10 09:00:00,
433,2019-12-10 09:30:00,
434,2019-12-10 10:00:00,
435,2019-12-10 10:30:00,
436,2019-12-10 11:00:00,
437,2019-12-10 11:30:00,
438,2019-12-10 12:00:00,
