,time,6.2 Hz - 12.5 Hz
0,2019-12-01 00:00:00,
1,2019-12-01 00:30:00,
2,2019-12-01 01:00:00,
3,2019-12-01 01:30:00,
4,2019-12-01 02:00:00,
5,2019-12-01 02:30:00,
6,2019-12-01 03:00:00,
7,2019-12-01 03:30:00,
8,2019-12-01 04:00:00,
9,2019-12-01 04:30:00,
10,2019-12-01 05:00:00,
11,2019-12-01 05:30:00,
12,2019-12-01 06:00:00,
13,2019-12-01 06:30:00,
14,2019-12-01 07:00:00,
15,2019-12-01 07:30:00,
16,2019-12-01 08:00:00,
17,2019-12-01 08:30:00,
18,2019-12-01 09:00:00,
19,2019-12-01 09:30:00,
20,2019-12-01 10:00:00,
21,2019-12-01 10:30:00,
22,2019-12-01 11:00:00,
23,2019-12-01 11:30:00,
24,2019-12-01 12:00:00,
25,2019-12-01 12:30:00,
26,2019-12-01 13:00:00,
27,2019-12-01 13:30:00,
28,2019-12-01 14:00:00,
29,2019-12-01 14:30:00,
30,2019-12-01 15:00:00,
31,2019-12-01 15:30:00,
32,2019-12-01 16:00:00,
33,2019-12-01 16:30:00,
34,2019-12-01 17:00:00,
35,2019-12-01 17:30:00,
36,2019-12-01 18:00:00,
37,2019-12-01 18:30:00,
38,2019-12-01 19:00:00,
39,2019-12-01 19:30:00,
40,2019-12-01 20:00:00,
41,2019-12-01 20:30:00,
42,2019-12-01 21:00:00,
43,2019-12-01 21:30:00,
44,2019-12-01 22:00:00,
45,2019-12-01 22:30:00,
46,2019-12-02 00:00:00,
47,2019-12-02 00:30:00,
