,time,avg_1,avg_3,avg_7
0,2019-12-01,,,
1,2019-12-02,,,
2,2019-12-03,,,
3,2019-12-04,,,
4,2019-12-05,,,
5,2019-12-06,,,
6,2019-12-07,,,
7,2019-12-08,,,
8,2019-12-09,,,
9,2019-12-10,,,
10,2019-12-11,,,
11,2019-12-12,,,
12,2019-12-13,,,
13,2019-12-14,,,
14,2019-12-15,,,
15,2019-12-16,,,
16,2019-12-17,,,
17,2019-12-18,,,
18,2019-12-19,,,
19,2019-12-20,,,
20,2019-12-21,,,
21,2019-12-22,,,
22,2019-12-23,,,
23,2019-12-24,,,
24,2019-12-25,,,
25,2019-12-26,,,
26,2019-12-27,,,
27,2019-12-28,,,
28,2019-12-29,,,
29,2019-12-30,,,
30,2019-12-31,,,
31,2020-01-01,,,
32,2020-01-02,,,
33,2020-01-03,,,
34,2020-01-04,,,
35,2020-01-05,,,
36,2020-01-06,,,
37,2020-01-07,,,
38,2020-01-08,,,
39,2020-01-09,,,
40,2020-01-10,,,
41,2020-01-11,,,
42,2020-01-12,,,
43,2020-01-13,,,
44,2020-01-14,,,
45,2020-01-15,,,
46,2020-01-16,,,
47,2020-01-17,,,
48,2020-01-18,,,
49,2020-01-19,,,
50,2020-01-20,,,
51,2020-01-21,,,
52,2020-01-22,,,
53,2020-01-23,,,
54,2020-01-24,,,
55,2020-01-25,,,
56,2020-01-26,,,
57,2020-01-27,,,
58,2020-01-28,,,
59,2020-01-29,,,
60,2020-01-30,,,
61,2020-01-31,,,
62,2020-02-01,,,
63,2020-02-02,,,
64,2020-02-03,,,
65,2020-02-04,,,
66,2020-02-05,,,
67,2020-02-06,,,
68,2020-02-07,,,
69,2020-02-08,,,
70,2020-02-09,,,
71,2020-02-10,,,
72,2020-02-11,,,
73,2020-02-12,,,
74,2020-02-13,,,
75,2020-02-14,,,
76,2020-02-15,,,
77,2020-02-16,,,
78,2020-02-17,,,
79,2020-02-18,,,
80,2020-02-19,,,
81,2020-02-20,,,
82,2020-02-21,,,
83,2020-02-22,,,
84,2020-02-23,,,
85,2020-02-24,,,
86,2020-02-25,,,
87,2020-02-26,,,
88,2020-02-27,,,
89,2020-02-28,,,
90,2020-02-29,,,
91,2020-03-01,,,
92,2020-03-02,,,
93,2020-03-03,,,
94,2020-03-04,,,
95,2020-03-05,,,
96,2020-03-06,,,
97,2020-03-07,,,
98,2020-03-08,,,
99,2020-03-09,,,
100,2020-03-10,,,
101,2020-03-11,,,
102,2020-03-12,,,
103,2020-03-13,,,
104,2020-03-14,,,
105,2020-03-15,,,
106,2020-03-16,,,
107,2020-03-17,,,
108,2020-03-18,,,
109,2020-03-19,,,
110,2020-03-20,,,
111,2020-03-21,,,
112,2020-03-22,,,
113,2020-03-23,,,
114,2020-03-24,,,
115,2020-03-25,,,
116,2020-03-26,,,
117,2020-03-27,,,
118,2020-03-28,,,
119,2020-03-29,,,
120,2020-03-30,,,
121,2020-03-31,,,
122,2020-04-01,,,
123,2020-04-02,,,
124,2020-04-03,,,
125,2020-04-04,,,
126,2020-04-05,,,
127,2020-04-06,,,
128,2020-04-07,,,
129,2020-04-08,,,
130,2020-04-09,,,
131,2020-04-10,,,
132,2020-04-11,,,
133,2020-04-12,,,
134,2020-04-13,,,
135,2020-04-14,,,
136,2020-04-15,,,
137,2020-04-16,,,
138,2020-04-17,,,
139,2020-04-18,,,
140,2020-04-19,,,
141,2020-04-20,,,
142,2020-04-21,,,
143,2020-04-22,,,
144,2020-04-23,,,
145,2020-04-24,,,
146,2020-04-25,,,
147,2020-04-26,,,
148,2020-04-27,,,
149,2020-04-28,,,
150,2020-04-29,,,
151,2020-04-30,,,
152,2020-05-01,,,
153,2020-05-02,,,
154,2020-05-03,,,
155,2020-05-04,,,
156,2020-05-05,,,
157,2020-05-06,,,
158,2020-05-07,,,
159,2020-05-08,,,
160,2020-05-09,,,
161,2020-05-10,,,
162,2020-05-11,,,
163,2020-05-12,,,
164,2020-05-13,,,
165,2020-05-14,,,
166,2020-05-15,,,
167,2020-05-16,,,
168,2020-05-17,,,
169,2020-05-18,,,
170,2020-05-19,,,
171,2020-05-20,,,
172,2020-05-21,,,
173,2020-05-22,,,
174,2020-05-23,,,
175,2020-05-24,,,
176,2020-05-25,,,
177,2020-05-26,,,
178,2020-05-27,,,
179,2020-05-28,,,
180,2020-05-29,,,
181,2020-05-30,,,
182,2020-05-31,,,
183,2020-06-01,,,
184,2020-06-02,,,
185,2020-06-03,,,
186,2020-06-04,3.6647894058311437,3.6647894058311437,3.6647894058311437
187,2020-06-05,-0.0115322805279053,1.4602461767469161,1.4602461767469161
188,2020-06-06,-1.0642906695089258,0.14161713284731925,0.14161713284731925
189,2020-06-07,-2.377341394267999,-1.5745379255000576,-1.2627802571088176
190,2020-06-08,-1.4994243401684253,-1.975983179924744,-1.5568627361579765
191,2020-06-09,-0.7455972699564967,-1.9637401615620325,-1.4492818197337467
192,2020-06-10,-0.3302484762758066,-1.0993458685260042,-1.2589164308764154
193,2020-06-11,0.4177127539542999,-0.3355665759780472,-1.30729111697975
194,2020-06-12,0.28734083121194887,0.17320928684148268,-1.2843939685805845
195,2020-06-13,-0.1559763263828546,0.16233440280192152,-1.0952667845648782
196,2020-06-14,-0.5508429305845938,-0.060450111638508275,-0.5646360927900262
197,2020-06-15,0.10414057753318973,-0.18660599281621765,-0.1959087477560594
198,2020-06-16,0.13334110940738544,-0.11420083415261213,-0.00921157002215328
199,2020-06-17,0.15737311370659599,0.13631768463420316,0.059473387694745354
200,2020-06-18,-0.35269348441332055,0.03162369027576523,-0.03716659866519319
201,2020-06-19,-0.7064929915386763,-0.2691278130251536,-0.13575300484972183
202,2020-06-20,-1.1207586488006474,-0.7353581575337552,-0.30015591795871754
203,2020-06-21,-1.1934193415335457,-1.1137943547969396,-0.47371408624409617
204,2020-06-22,-1.0363805124717065,-1.1695930439254603,-0.681698529852474
205,2020-06-23,-1.1647085231490926,-1.17467948702603,-0.9003474653966038
206,2020-06-24,-1.3729648996631092,-1.2116776818886046,-1.0667458146801398
207,2020-06-25,-2.006395966809145,-1.5952149190715712,-1.2301611013058635
208,2020-06-26,-2.386952754314697,-1.9908905642869548,-1.4803026262565178
209,2020-06-27,-2.5416088814852555,-2.3336288530125655,-1.6866689878978305
210,2020-06-28,-2.3686291788497633,-2.4171345153532005,-1.995182833544505
211,2020-06-29,-1.8036513228179487,-2.2333185831134394,-2.0684610068047427
212,2020-06-30,-2.0233660948420122,-2.1255189850250997,-2.1432465246172687
213,2020-07-01,-2.3058233063682274,-2.1059308043660034,-2.2518974223127963
214,2020-07-02,-2.2660657762357177,-2.224847395089182,-2.275314018468545
215,2020-07-03,0.4587879603173458,-1.8249111971301497,-2.09776200429581
216,2020-07-04,-1.4545260343897772,-1.3774772021244712,-1.9710235127370657
217,2020-07-05,-1.5884777764974147,-1.2351673521343711,-1.8172786041044902
