,time,6.2 Hz - 12.5 Hz
0,2019-12-01 00:00:00,
1,2019-12-01 00:30:00,
2,2019-12-01 01:00:00,
3,2019-12-01 01:30:00,
4,2019-12-01 02:00:00,
5,2019-12-01 02:30:00,
6,2019-12-01 03:00:00,
7,2019-12-01 03:30:00,
8,2019-12-01 04:00:00,
9,2019-12-01 04:30:00,
10,2019-12-01 05:00:00,
11,2019-12-01 05:30:00,
12,2019-12-01 06:00:00,
13,2019-12-01 06:30:00,
14,2019-12-01 07:00:00,
15,2019-12-01 07:30:00,
16,2019-12-01 08:00:00,
17,2019-12-01 08:30:00,
18,2019-12-01 09:00:00,
19,2019-12-01 09:30:00,
20,2019-12-01 10:00:00,
21,2019-12-01 10:30:00,
22,2019-12-01 11:00:00,
23,2019-12-01 11:30:00,
24,2019-12-01 12:00:00,
25,2019-12-01 12:30:00,
26,2019-12-01 13:00:00,
27,2019-12-01 13:30:00,
28,2019-12-01 14:00:00,
29,2019-12-01 14:30:00,
30,2019-12-01 15:00:00,
31,2019-12-01 15:30:00,
32,2019-12-01 16:00:00,
33,2019-12-01 16:30:00,
34,2019-12-01 17:00:00,
35,2019-12-01 17:30:00,
36,2019-12-01 18:00:00,
37,2019-12-01 18:30:00,
38,2019-12-01 19:00:00,
39,2019-12-01 19:30:00,
40,2019-12-01 20:00:00,
41,2019-12-01 20:30:00,
42,2019-12-01 21:00:00,
43,2019-12-01 21:30:00,
44,2019-12-01 22:00:00,
45,2019-12-01 22:30:00,
46,2019-12-02 00:00:00,
47,2019-12-02 00:30:00,
48,2019-12-02 01:00:00,
49,2019-12-02 01:30:00,
50,2019-12-02 02:00:00,
51,2019-12-02 02:30:00,
52,2019-12-02 03:00:00,
53,2019-12-02 03:30:00,
54,2019-12-02 04:00:00,
55,2019-12-02 04:30:00,
56,2019-12-02 05:00:00,
57,2019-12-02 05:30:00,
58,2019-12-02 06:00:00,
59,2019-12-02 06:30:00,
60,2019-12-02 07:00:00,
61,2019-12-02 07:30:00,
62,2019-12-02 08:00:00,
63,2019-12-02 08:30:00,
64,2019-12-02 09:00:00,
65,2019-12-02 09:30:00,
66,2019-12-02 10:00:00,
67,2019-12-02 10:30:00,
68,2019-12-02 11:00:00,
69,2019-12-02 11:30:00,
70,2019-12-02 12:00:00,
71,2019-12-02 12:30:00,
72,2019-12-02 13:00:00,
73,2019-12-02 13:30:00,
74,2019-12-02 14:00:00,
75,2019-12-02 14:30:00,
76,2019-12-02 15:00:00,
77,2019-12-02 15:30:00,
78,2019-12-02 16:00:00,
79,2019-12-02 16:30:00,
80,2019-12-02 17:00:00,
81,2019-12-02 17:30:00,
82,2019-12-02 18:00:00,
83,2019-12-02 18:30:00,
84,2019-12-02 19:00:00,
85,2019-12-02 19:30:00,
86,2019-12-02 20:00:00,
87,2019-12-02 20:30:00,
88,2019-12-02 21:00:00,
89,2019-12-02 21:30:00,
90,2019-12-02 22:00:00,
91,2019-12-02 22:30:00,
92,2019-12-03 00:00:00,
93,2019-12-03 00:30:00,
94,2019-12-03 01:00:00,
95,2019-12-03 01:30:00,
96,2019-12-03 02:00:00,
97,2019-12-03 02:30:00,
98,2019-12-03 03:00:00,
99,2019-12-03 03:30:00,
100,2019-12-03 04:00:00,
101,2019-12-03 04:30:00,
